www.youtube.com
breadth
2
None
         22477727 function calls (22476141 primitive calls) in 49.900 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       11    0.000    0.000    0.000    0.000 client.py:1195(putheader)
        2    0.000    0.000    0.050    0.025 client.py:1223(endheaders)
        2    0.000    0.000    0.050    0.025 client.py:1236(request)
        2    0.000    0.000    0.050    0.025 client.py:1241(_send_request)
       11    0.000    0.000    0.000    0.000 client.py:1243(<genexpr>)
        2    0.000    0.000    0.180    0.090 client.py:1287(getresponse)
        2    0.000    0.000    0.001    0.001 client.py:194(parse_headers)
        2    0.000    0.000    0.000    0.000 client.py:227(__init__)
        2    0.000    0.000    0.178    0.089 client.py:257(_read_status)
        2    0.000    0.000    0.179    0.090 client.py:290(begin)
        2    0.000    0.000    0.000    0.000 client.py:370(_check_close)
        2    0.000    0.000    0.000    0.000 client.py:400(_close_conn)
        4    0.000    0.000    0.000    0.000 client.py:405(close)
        2    0.000    0.000    0.000    0.000 client.py:417(flush)
        4    0.000    0.000    0.000    0.000 client.py:428(isclosed)
        1    0.000    0.000    0.000    0.000 client.py:438(read)
        1    0.000    0.000    0.000    0.000 client.py:470(readinto)
      208    0.001    0.000    0.024    0.000 client.py:596(_safe_read)
        2    0.000    0.000    0.000    0.000 client.py:804(_get_content_length)
        2    0.000    0.000    0.000    0.000 client.py:836(__init__)
        2    0.000    0.000    0.000    0.000 client.py:879(_get_hostport)
        2    0.000    0.000    0.000    0.000 client.py:942(close)
        2    0.000    0.000    0.050    0.025 client.py:956(send)
       13    0.000    0.000    0.000    0.000 client.py:995(_output)
        8    0.000    0.000    0.000    0.000 codingstatemachine.py:55(__init__)
       24    0.000    0.000    0.000    0.000 codingstatemachine.py:63(reset)
   230498    0.472    0.000    0.472    0.000 codingstatemachine.py:66(next_state)
   230204    0.043    0.000    0.043    0.000 codingstatemachine.py:80(get_current_charlen)
        2    0.000    0.000    0.000    0.000 connection.py:106(__init__)
        2    0.000    0.000    0.096    0.048 connection.py:127(_new_conn)
        1    0.000    0.000    0.000    0.000 connection.py:154(_prepare_conn)
        1    0.000    0.000    0.049    0.049 connection.py:165(connect)
        1    0.000    0.000    0.000    0.000 connection.py:213(__init__)
        1    0.000    0.000    0.000    0.000 connection.py:257(set_cert)
        1    0.000    0.000    0.173    0.173 connection.py:282(connect)
        1    0.000    0.000    0.001    0.001 connection.py:354(_match_hostname)
        2    0.000    0.000    0.096    0.048 connection.py:36(create_connection)
        2    0.000    0.000    0.000    0.000 connection.py:88(_set_socket_options)
        2    0.000    0.000    0.000    0.000 connection.py:96(allowed_gai_family)
        2    0.000    0.000    0.000    0.000 connectionpool.py:162(__init__)
        1    0.000    0.000    0.000    0.000 connectionpool.py:202(_new_conn)
        2    0.000    0.000    0.000    0.000 connectionpool.py:215(_get_conn)
        2    0.000    0.000    0.000    0.000 connectionpool.py:253(_put_conn)
        2    0.000    0.000    0.000    0.000 connectionpool.py:283(_validate_conn)
        4    0.000    0.000    0.000    0.000 connectionpool.py:293(_get_timeout)
        2    0.000    0.000    0.403    0.201 connectionpool.py:322(_make_request)
        2    0.001    0.001    0.002    0.001 connectionpool.py:410(close)
        2    0.000    0.000    0.403    0.202 connectionpool.py:447(urlopen)
        2    0.000    0.000    0.000    0.000 connectionpool.py:67(__init__)
        1    0.000    0.000    0.000    0.000 connectionpool.py:758(__init__)
        1    0.000    0.000    0.000    0.000 connectionpool.py:783(_prepare_conn)
        1    0.000    0.000    0.000    0.000 connectionpool.py:818(_new_conn)
        1    0.000    0.000    0.173    0.173 connectionpool.py:842(_validate_conn)
        2    0.000    0.000    0.000    0.000 connectionpool.py:889(_ipv6_host)
        5    0.000    0.000    0.000    0.000 contextlib.py:157(helper)
        5    0.000    0.000    0.000    0.000 contextlib.py:59(__init__)
        5    0.000    0.000    0.000    0.000 contextlib.py:79(__enter__)
        5    0.000    0.000    0.000    0.000 contextlib.py:85(__exit__)
        9    0.000    0.000    0.000    0.000 cookiejar.py:1002(set_ok_domain)
        9    0.000    0.000    0.000    0.000 cookiejar.py:1061(set_ok_port)
        2    0.000    0.000    0.000    0.000 cookiejar.py:1082(return_ok)
        2    0.000    0.000    0.000    0.000 cookiejar.py:1100(return_ok_version)
        2    0.000    0.000    0.000    0.000 cookiejar.py:1109(return_ok_verifiability)
        2    0.000    0.000    0.000    0.000 cookiejar.py:1121(return_ok_secure)
        2    0.000    0.000    0.000    0.000 cookiejar.py:1127(return_ok_expires)
        2    0.000    0.000    0.000    0.000 cookiejar.py:1133(return_ok_port)
        2    0.000    0.000    0.000    0.000 cookiejar.py:1147(return_ok_domain)
        1    0.000    0.000    0.000    0.000 cookiejar.py:1169(domain_return_ok)
        1    0.000    0.000    0.000    0.000 cookiejar.py:1191(path_return_ok)
       14    0.000    0.000    0.000    0.000 cookiejar.py:1200(vals_sorted_by_key)
    26/14    0.000    0.000    0.000    0.000 cookiejar.py:1204(deepvalues)
        6    0.000    0.000    0.000    0.000 cookiejar.py:1239(__init__)
        1    0.000    0.000    0.000    0.000 cookiejar.py:1250(_cookies_for_domain)
        2    0.000    0.000    0.000    0.000 cookiejar.py:1268(_cookies_for_request)
        2    0.000    0.000    0.000    0.000 cookiejar.py:1275(_cookie_attrs)
        2    0.000    0.000    0.000    0.000 cookiejar.py:1285(<lambda>)
        6    0.000    0.000    0.000    0.000 cookiejar.py:131(offset_from_tz_string)
        2    0.000    0.000    0.001    0.000 cookiejar.py:1334(add_cookie_header)
       12    0.000    0.000    0.000    0.000 cookiejar.py:1367(_normalized_cookie_tuples)
        6    0.000    0.000    0.000    0.000 cookiejar.py:145(_str2time)
        9    0.000    0.000    0.000    0.000 cookiejar.py:1464(_cookie_from_cookie_tuple)
       12    0.000    0.000    0.001    0.000 cookiejar.py:1556(_cookies_from_attrs_set)
        6    0.000    0.000    0.000    0.000 cookiejar.py:1565(_process_rfc2109_cookies)
        6    0.000    0.000    0.002    0.000 cookiejar.py:1577(make_cookies)
       11    0.000    0.000    0.000    0.000 cookiejar.py:1644(set_cookie)
        6    0.000    0.000    0.004    0.001 cookiejar.py:1657(extract_cookies)
        2    0.000    0.000    0.000    0.000 cookiejar.py:1713(clear_expired_cookies)
       10    0.000    0.000    0.000    0.000 cookiejar.py:1732(__iter__)
        6    0.000    0.000    0.000    0.000 cookiejar.py:223(http2time)
        6    0.000    0.000    0.000    0.000 cookiejar.py:337(split_header_words)
        6    0.000    0.000    0.000    0.000 cookiejar.py:448(strip_quotes)
        6    0.000    0.000    0.001    0.000 cookiejar.py:455(parse_ns_headers)
       32    0.000    0.000    0.000    0.000 cookiejar.py:46(_debug)
       33    0.000    0.000    0.000    0.000 cookiejar.py:524(is_HDN)
       11    0.000    0.000    0.000    0.000 cookiejar.py:539(domain_match)
       23    0.000    0.000    0.001    0.000 cookiejar.py:609(request_host)
       12    0.000    0.000    0.000    0.000 cookiejar.py:625(eff_request_host)
       10    0.000    0.000    0.000    0.000 cookiejar.py:636(request_path)
       19    0.000    0.000    0.000    0.000 cookiejar.py:666(escape_path)
       11    0.000    0.000    0.000    0.000 cookiejar.py:680(reach)
       11    0.000    0.000    0.001    0.000 cookiejar.py:715(is_third_party)
        6    0.000    0.000    0.000    0.000 cookiejar.py:75(_timegm)
        9    0.000    0.000    0.000    0.000 cookiejar.py:750(__init__)
        4    0.000    0.000    0.000    0.000 cookiejar.py:799(is_expired)
        6    0.000    0.000    0.000    0.000 cookiejar.py:873(__init__)
       10    0.000    0.000    0.000    0.000 cookiejar.py:913(is_blocked)
       10    0.000    0.000    0.000    0.000 cookiejar.py:928(is_not_allowed)
        9    0.000    0.000    0.002    0.000 cookiejar.py:936(set_ok)
        9    0.000    0.000    0.000    0.000 cookiejar.py:955(set_ok_version)
        9    0.000    0.000    0.001    0.000 cookiejar.py:970(set_ok_verifiability)
        9    0.000    0.000    0.000    0.000 cookiejar.py:982(set_ok_name)
        9    0.000    0.000    0.000    0.000 cookiejar.py:991(set_ok_path)
        6    0.000    0.000    0.000    0.000 cookies.py:105(__init__)
       12    0.000    0.000    0.000    0.000 cookies.py:112(info)
        6    0.000    0.000    0.004    0.001 cookies.py:119(extract_cookies_to_jar)
        2    0.000    0.000    0.001    0.000 cookies.py:136(get_cookie_header)
       11    0.000    0.000    0.000    0.000 cookies.py:344(set_cookie)
        4    0.000    0.000    0.000    0.000 cookies.py:349(update)
        8    0.000    0.000    0.000    0.000 cookies.py:38(__init__)
        1    0.000    0.000    0.000    0.000 cookies.py:415(copy)
        1    0.000    0.000    0.000    0.000 cookies.py:422(_copy_cookie_jar)
       11    0.000    0.000    0.000    0.000 cookies.py:46(get_host)
       11    0.000    0.000    0.000    0.000 cookies.py:49(get_origin_req_host)
        4    0.000    0.000    0.000    0.000 cookies.py:503(cookiejar_from_dict)
        4    0.000    0.000    0.000    0.000 cookies.py:515(<listcomp>)
       33    0.000    0.000    0.000    0.000 cookies.py:52(get_full_url)
        3    0.000    0.000    0.000    0.000 cookies.py:523(merge_cookies)
       11    0.000    0.000    0.000    0.000 cookies.py:66(is_unverifiable)
        1    0.000    0.000    0.000    0.000 cookies.py:69(has_header)
        1    0.000    0.000    0.000    0.000 cookies.py:79(add_unredirected_header)
        2    0.000    0.000    0.000    0.000 cookies.py:82(get_new_headers)
       11    0.000    0.000    0.000    0.000 cookies.py:85(unverifiable)
       11    0.000    0.000    0.000    0.000 cookies.py:89(origin_req_host)
        2    0.000    0.000    0.000    0.000 copy.py:268(_reconstruct)
       11    0.000    0.000    0.000    0.000 copy.py:66(copy)
        2    0.000    0.000    0.000    0.000 copyreg.py:87(__newobj__)
        1    0.000    0.000    0.000    0.000 cp949prober.py:35(__init__)
        2    0.000    0.000    0.000    0.000 cp949prober.py:43(charset_name)
        2    0.000    0.000    0.000    0.000 cp949prober.py:47(language)
        1    0.000    0.000   62.321   62.321 crawler.py:110(crawlPage)
      536    0.000    0.000    0.000    0.000 crawler.py:19(tag_visible)
        3    0.000    0.000    0.000    0.000 crawler.py:29(__init__)
        1    0.000    0.000   58.262   58.262 crawler.py:8(profiled_func)
        3    0.000    0.000    0.000    0.000 crawler.py:93(appendNode)
        1    0.000    0.000    0.000    0.000 dammit.py:218(__init__)
        1    0.000    0.000    0.000    0.000 dammit.py:222(<listcomp>)
        5    0.000    0.000    0.000    0.000 dammit.py:230(_usable)
        2    0.000    0.000    2.880    1.440 dammit.py:240(encodings)
        1    0.000    0.000    0.000    0.000 dammit.py:273(strip_byte_order_mark)
        1    0.000    0.000    0.000    0.000 dammit.py:299(find_declared_encoding)
        1    0.000    0.000    2.880    2.880 dammit.py:33(chardet_dammit)
        3    0.000    0.000    0.000    0.000 element.py:1008(__getitem__)
     1176    0.000    0.000    0.000    0.000 element.py:1024(__bool__)
        1    0.000    0.000    0.000    0.000 element.py:1043(__getattr__)
        1    0.000    0.000    0.000    0.000 element.py:1287(find)
        3    0.000    0.000    0.006    0.002 element.py:1298(find_all)
     1847    0.001    0.000    0.001    0.000 element.py:1323(descendants)
        3    0.000    0.000    0.000    0.000 element.py:1585(__init__)
        6    0.000    0.000    0.000    0.000 element.py:1612(_normalize_search_value)
      922    0.002    0.000    0.003    0.000 element.py:1689(search)
      536    0.000    0.000    0.001    0.000 element.py:1715(_matches)
        3    0.000    0.000    0.001    0.000 element.py:1801(__init__)
     1459    0.003    0.000    0.004    0.000 element.py:203(setup)
        2    0.000    0.000    0.000    0.000 element.py:296(_last_descendant)
        3    0.001    0.000    0.006    0.002 element.py:518(_find_all)
       13    0.000    0.000    0.001    0.000 element.py:543(<genexpr>)
      536    0.001    0.000    0.003    0.000 element.py:704(__new__)
        1    0.000    0.000    0.000    0.000 element.py:793(for_name_and_ids)
      387    0.002    0.000    0.008    0.000 element.py:813(__init__)
        3    0.000    0.000    0.000    0.000 element.py:898(string)
       30    0.000    0.000    0.000    0.000 element.py:989(get)
       81    0.000    0.000    0.000    0.000 enum.py:265(__call__)
       81    0.000    0.000    0.000    0.000 enum.py:515(__new__)
        4    0.000    0.000    0.000    0.000 enum.py:795(__or__)
       28    0.000    0.000    0.000    0.000 enums.py:59(get_num_categories)
        1    0.000    0.000    0.000    0.000 eucjpprober.py:37(__init__)
        2    0.000    0.000    0.000    0.000 eucjpprober.py:44(reset)
        2    0.000    0.000    0.000    0.000 eucjpprober.py:48(charset_name)
        2    0.000    0.000    0.000    0.000 eucjpprober.py:52(language)
        2    0.000    0.000    0.000    0.000 eucjpprober.py:89(get_confidence)
        1    0.000    0.000    0.000    0.000 euckrprober.py:35(__init__)
        2    0.000    0.000    0.000    0.000 euckrprober.py:41(charset_name)
        2    0.000    0.000    0.000    0.000 euckrprober.py:45(language)
        1    0.000    0.000    0.000    0.000 euctwprober.py:34(__init__)
        2    0.000    0.000    0.000    0.000 euctwprober.py:40(charset_name)
        2    0.000    0.000    0.000    0.000 euctwprober.py:44(language)
        2    0.000    0.000    0.000    0.000 feedparser.py:101(push)
        4    0.000    0.000    0.000    0.000 feedparser.py:122(pushlines)
        4    0.000    0.000    0.000    0.000 feedparser.py:125(__iter__)
       32    0.000    0.000    0.000    0.000 feedparser.py:128(__next__)
        2    0.000    0.000    0.000    0.000 feedparser.py:139(__init__)
        2    0.000    0.000    0.001    0.000 feedparser.py:173(feed)
        4    0.000    0.000    0.001    0.000 feedparser.py:178(_call_parse)
        2    0.000    0.000    0.000    0.000 feedparser.py:184(close)
        2    0.000    0.000    0.000    0.000 feedparser.py:197(_new_message)
        2    0.000    0.000    0.000    0.000 feedparser.py:210(_pop_message)
        4    0.000    0.000    0.001    0.000 feedparser.py:218(_parsegen)
        2    0.000    0.000    0.000    0.000 feedparser.py:471(_parse_headers)
        2    0.000    0.000    0.000    0.000 feedparser.py:53(__init__)
        2    0.000    0.000    0.000    0.000 feedparser.py:70(close)
       32    0.000    0.000    0.000    0.000 feedparser.py:78(readline)
        1    0.000    0.000    0.000    0.000 gb2312prober.py:34(__init__)
        2    0.000    0.000    0.000    0.000 gb2312prober.py:40(charset_name)
        2    0.000    0.000    0.000    0.000 gb2312prober.py:44(language)
        5    0.000    0.000    0.000    0.000 genericpath.py:16(exists)
        1    0.000    0.000    0.000    0.000 hebrewprober.py:154(__init__)
        2    0.000    0.000    0.000    0.000 hebrewprober.py:164(reset)
        1    0.000    0.000    0.000    0.000 hebrewprober.py:174(set_model_probers)
        2    0.000    0.000    0.000    0.000 hebrewprober.py:178(is_final)
        1    0.000    0.000    0.059    0.059 hebrewprober.py:196(feed)
        3    0.000    0.000    0.000    0.000 hebrewprober.py:255(charset_name)
        3    0.000    0.000    0.000    0.000 hebrewprober.py:282(language)
        1    0.000    0.000    0.000    0.000 hebrewprober.py:286(state)
        4    0.000    0.000    0.000    0.000 hooks.py:17(default_hooks)
        8    0.000    0.000    0.000    0.000 hooks.py:18(<genexpr>)
        2    0.000    0.000    0.000    0.000 hooks.py:23(dispatch_hook)
        3    0.000    0.000    0.000    0.000 idna.py:147(encode)
        1    0.000    0.000    0.000    0.000 idna.py:184(decode)
        1    0.000    0.000    0.000    0.000 inspect.py:1082(getfullargspec)
        2    0.000    0.000    0.000    0.000 inspect.py:159(isfunction)
        1    0.000    0.000    0.000    0.000 inspect.py:2095(_signature_from_function)
      2/1    0.000    0.000    0.000    0.000 inspect.py:2176(_signature_from_callable)
        4    0.000    0.000    0.000    0.000 inspect.py:2435(__init__)
        8    0.000    0.000    0.000    0.000 inspect.py:2484(name)
        5    0.000    0.000    0.000    0.000 inspect.py:2488(default)
        4    0.000    0.000    0.000    0.000 inspect.py:2492(annotation)
        4    0.000    0.000    0.000    0.000 inspect.py:2496(kind)
        1    0.000    0.000    0.000    0.000 inspect.py:2714(__init__)
        5    0.000    0.000    0.000    0.000 inspect.py:2759(<genexpr>)
        1    0.000    0.000    0.000    0.000 inspect.py:2789(parameters)
        1    0.000    0.000    0.000    0.000 inspect.py:2793(return_annotation)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1099(_ip_int_from_string)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1251(__init__)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1631(_ip_int_from_string)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1883(__init__)
        1    0.000    0.000    0.000    0.000 ipaddress.py:27(ip_address)
        2    0.000    0.000    0.000    0.000 jpcntx.py:123(__init__)
        6    0.000    0.000    0.000    0.000 jpcntx.py:131(reset)
        4    0.000    0.000    0.000    0.000 jpcntx.py:173(get_confidence)
        1    0.000    0.000    0.000    0.000 jpcntx.py:184(__init__)
        2    0.000    0.000    0.000    0.000 jpcntx.py:188(charset_name)
        1    0.000    0.000    0.000    0.000 latin1prober.py:103(reset)
        1    0.068    0.068    0.508    0.508 latin1prober.py:116(feed)
        1    0.000    0.000    0.000    0.000 latin1prober.py:130(get_confidence)
        1    0.000    0.000    0.000    0.000 latin1prober.py:97(__init__)
        7    0.000    0.000    0.000    0.000 mbcharsetprober.py:39(__init__)
       14    0.000    0.000    0.000    0.000 mbcharsetprober.py:45(reset)
       10    0.000    0.000    0.000    0.000 mbcharsetprober.py:90(get_confidence)
        1    0.000    0.000    0.000    0.000 mbcsgroupprober.py:42(__init__)
        4    0.000    0.000    0.000    0.000 message.py:120(__init__)
        2    0.000    0.000    0.000    0.000 message.py:181(is_multipart)
        2    0.000    0.000    0.000    0.000 message.py:213(get_payload)
        8    0.000    0.000    0.000    0.000 message.py:29(_splitparam)
        2    0.000    0.000    0.000    0.000 message.py:303(set_payload)
        2    0.000    0.000    0.000    0.000 message.py:451(items)
        2    0.000    0.000    0.000    0.000 message.py:459(<listcomp>)
       20    0.000    0.000    0.000    0.000 message.py:462(get)
       26    0.000    0.000    0.000    0.000 message.py:479(set_raw)
       12    0.000    0.000    0.000    0.000 message.py:497(get_all)
        8    0.000    0.000    0.000    0.000 message.py:564(get_content_type)
        6    0.000    0.000    0.000    0.000 message.py:588(get_content_maintype)
        1    0.000    0.000    0.000    0.000 models.py:171(register_hook)
        1    0.000    0.000    0.000    0.000 models.py:180(<genexpr>)
        1    0.000    0.000    0.000    0.000 models.py:218(__init__)
        2    0.000    0.000    0.000    0.000 models.py:282(__init__)
        1    0.000    0.000    0.000    0.000 models.py:299(prepare)
        1    0.000    0.000    0.000    0.000 models.py:320(copy)
        1    0.000    0.000    0.000    0.000 models.py:331(prepare_method)
        1    0.000    0.000    0.000    0.000 models.py:347(prepare_url)
        1    0.000    0.000    0.000    0.000 models.py:433(prepare_headers)
        1    0.000    0.000    0.000    0.000 models.py:444(prepare_body)
        1    0.000    0.000    0.000    0.000 models.py:513(prepare_content_length)
        1    0.000    0.000    0.000    0.000 models.py:526(prepare_auth)
        2    0.000    0.000    0.001    0.000 models.py:548(prepare_cookies)
        1    0.000    0.000    0.000    0.000 models.py:568(prepare_hooks)
        2    0.000    0.000    0.000    0.000 models.py:588(__init__)
        2    0.000    0.000    0.000    0.000 models.py:61(path_url)
        3    0.000    0.000    0.000    0.000 models.py:702(is_redirect)
        2    0.000    0.000    0.000    0.000 models.py:724(iter_content)
       20    0.000    0.000    0.714    0.036 models.py:741(generate)
        4    0.000    0.000    0.714    0.178 models.py:810(content)
        1    0.000    0.000    0.000    0.000 models.py:82(_encode_params)
        1    0.000    0.000    0.000    0.000 models.py:937(close)
        5    0.000    0.000    0.000    0.000 ntpath.py:309(expanduser)
        4    0.000    0.000    0.000    0.000 ntpath.py:34(_get_bothseps)
      465    0.001    0.000    0.001    0.000 os.py:664(__getitem__)
      450    0.000    0.000    0.000    0.000 os.py:687(__iter__)
      465    0.000    0.000    0.000    0.000 os.py:728(check_str)
      465    0.000    0.000    0.001    0.000 os.py:734(encodekey)
      132    0.000    0.000    0.000    0.000 parse.py:109(_coerce_args)
        1    0.000    0.000    0.000    0.000 parse.py:146(username)
       12    0.000    0.000    0.000    0.000 parse.py:154(hostname)
        1    0.000    0.000    0.000    0.000 parse.py:178(_userinfo)
       12    0.000    0.000    0.000    0.000 parse.py:190(_hostinfo)
        3    0.000    0.000    0.000    0.000 parse.py:325(geturl)
       56    0.000    0.000    0.001    0.000 parse.py:361(urlparse)
       68    0.000    0.000    0.000    0.000 parse.py:394(urlsplit)
        4    0.000    0.000    0.000    0.000 parse.py:450(urlunparse)
        4    0.000    0.000    0.000    0.000 parse.py:461(urlunsplit)
        1    0.000    0.000    0.000    0.000 parse.py:600(unquote)
       21    0.000    0.000    0.000    0.000 parse.py:747(quote)
       21    0.000    0.000    0.000    0.000 parse.py:808(quote_from_bytes)
        1    0.000    0.000    0.000    0.000 parse.py:830(urlencode)
      132    0.000    0.000    0.000    0.000 parse.py:98(_noop)
        2    0.000    0.000    0.000    0.000 parser.py:18(__init__)
        2    0.000    0.000    0.001    0.001 parser.py:42(parse)
        2    0.000    0.000    0.001    0.001 parser.py:60(parsestr)
        2    0.000    0.000    0.000    0.000 poolmanager.py:151(__init__)
        2    0.000    0.000    0.002    0.001 poolmanager.py:155(<lambda>)
        2    0.000    0.000    0.000    0.000 poolmanager.py:170(_new_pool)
        2    0.000    0.000    0.002    0.001 poolmanager.py:197(clear)
        2    0.000    0.000    0.000    0.000 poolmanager.py:206(connection_from_host)
        2    0.000    0.000    0.000    0.000 poolmanager.py:229(connection_from_context)
        2    0.000    0.000    0.000    0.000 poolmanager.py:242(connection_from_pool_key)
        2    0.000    0.000    0.001    0.000 poolmanager.py:266(connection_from_url)
        2    0.000    0.000    0.000    0.000 poolmanager.py:281(_merge_pool_kwargs)
        2    0.000    0.000    0.000    0.000 poolmanager.py:57(_default_key_normalizer)
       22    0.000    0.000    0.000    0.000 queue.py:115(put)
       24    0.000    0.000    0.000    0.000 queue.py:147(get)
        2    0.000    0.000    0.000    0.000 queue.py:236(_init)
       46    0.000    0.000    0.000    0.000 queue.py:239(_qsize)
       22    0.000    0.000    0.000    0.000 queue.py:242(_put)
       22    0.000    0.000    0.000    0.000 queue.py:245(_get)
        2    0.000    0.000    0.000    0.000 queue.py:27(__init__)
        1    0.000    0.000    0.059    0.059 re.py:184(sub)
       13    0.000    0.000    0.925    0.071 re.py:214(findall)
       41    0.000    0.000    0.000    0.000 re.py:231(compile)
       98    0.000    0.000    0.000    0.000 re.py:249(escape)
       55    0.000    0.000    0.000    0.000 re.py:286(_compile)
        5    0.000    0.000    0.003    0.001 request.py:2458(getproxies_environment)
        2    0.000    0.000    0.000    0.000 request.py:2619(getproxies_registry)
        2    0.000    0.000    0.001    0.001 request.py:2664(getproxies)
        4    0.000    0.000    0.000    0.000 request.py:41(__init__)
        2    0.000    0.000    0.000    0.000 request.py:77(set_file_position)
        2    0.000    0.000    0.000    0.000 response.py:113(__init__)
        4    0.000    0.000    0.000    0.000 response.py:150(<genexpr>)
        3    0.000    0.000    0.000    0.000 response.py:174(release_conn)
        2    0.000    0.000    0.000    0.000 response.py:202(_init_length)
        1    0.000    0.000    0.000    0.000 response.py:226(<listcomp>)
        2    0.000    0.000    0.000    0.000 response.py:250(_init_decoder)
      105    0.000    0.000    0.002    0.000 response.py:260(_decode)
        1    0.000    0.000    0.000    0.000 response.py:278(_flush_decoder)
        4    0.000    0.000    0.000    0.000 response.py:289(_error_catcher)
        1    0.000    0.000    0.000    0.000 response.py:346(read)
        2    0.000    0.000    0.000    0.000 response.py:38(assert_header_parsing)
       20    0.000    0.000    0.714    0.036 response.py:415(stream)
        2    0.000    0.000    0.001    0.000 response.py:441(from_httplib)
        2    0.000    0.000    0.000    0.000 response.py:474(getheader)
        2    0.000    0.000    0.000    0.000 response.py:526(supports_chunked_reads)
      106    0.000    0.000    0.686    0.006 response.py:535(_update_chunk_length)
      105    0.000    0.000    0.025    0.000 response.py:549(_handle_chunk)
        1    0.000    0.000    0.000    0.000 response.py:57(__init__)
       19    0.000    0.000    0.713    0.038 response.py:571(read_chunked)
        1    0.000    0.000    0.000    0.000 response.py:60(__getattr__)
      106    0.000    0.000    0.002    0.000 response.py:63(decompress)
        1    0.000    0.000    0.000    0.000 response.py:69(_get_decoder)
        1    0.000    0.000    0.000    0.000 response.py:69(is_response_to_head)
        2    0.000    0.000    0.000    0.000 response.py:7(is_fp_closed)
        2    0.000    0.000    0.000    0.000 retry.py:152(__init__)
        2    0.000    0.000    0.000    0.000 retry.py:285(_is_method_retryable)
        2    0.000    0.000    0.000    0.000 retry.py:294(is_retry)
       21    0.000    0.000    0.000    0.000 sbcharsetprober.py:124(get_confidence)
       14    0.000    0.000    0.000    0.000 sbcharsetprober.py:39(__init__)
       28    0.000    0.000    0.000    0.000 sbcharsetprober.py:53(reset)
       14    0.000    0.000    0.000    0.000 sbcharsetprober.py:63(charset_name)
       14    0.000    0.000    0.000    0.000 sbcharsetprober.py:70(language)
       14    0.483    0.034    1.409    0.101 sbcharsetprober.py:77(feed)
        1    0.000    0.000    0.000    0.000 sbcsgroupprober.py:44(__init__)
      4/2    0.000    0.000    0.999    0.500 sessions.py:119(resolve_redirects)
        1    0.000    0.000    0.000    0.000 sessions.py:227(rebuild_auth)
        1    0.000    0.000    0.002    0.002 sessions.py:251(rebuild_proxies)
        1    0.000    0.000    0.000    0.000 sessions.py:292(rebuild_method)
        1    0.000    0.000    0.000    0.000 sessions.py:340(__init__)
        1    0.000    0.000    0.000    0.000 sessions.py:395(__enter__)
        1    0.000    0.000    0.002    0.002 sessions.py:398(__exit__)
        1    0.000    0.000    0.001    0.001 sessions.py:401(prepare_request)
        1    0.000    0.000    1.128    1.128 sessions.py:441(request)
        7    0.000    0.000    0.000    0.000 sessions.py:50(merge_setting)
      2/1    0.000    0.000    1.126    1.126 sessions.py:589(send)
        1    0.000    0.000    0.999    0.999 sessions.py:640(<listcomp>)
        1    0.000    0.000    0.001    0.001 sessions.py:662(merge_environment_settings)
        2    0.000    0.000    0.000    0.000 sessions.py:691(get_adapter)
        1    0.000    0.000    0.002    0.002 sessions.py:705(close)
        2    0.000    0.000    0.000    0.000 sessions.py:710(mount)
        2    0.000    0.000    0.000    0.000 sessions.py:716(<listcomp>)
        3    0.000    0.000    0.000    0.000 sessions.py:74(<listcomp>)
        1    0.000    0.000    0.000    0.000 sessions.py:81(merge_hooks)
        3    0.000    0.000    0.000    0.000 sessions.py:98(get_redirect_target)
        2    0.000    0.000    0.000    0.000 six.py:577(itervalues)
        1    0.000    0.000    0.000    0.000 sjisprober.py:37(__init__)
        2    0.000    0.000    0.000    0.000 sjisprober.py:44(reset)
        2    0.000    0.000    0.000    0.000 sjisprober.py:48(charset_name)
        2    0.000    0.000    0.000    0.000 sjisprober.py:52(language)
        2    0.000    0.000    0.000    0.000 sjisprober.py:89(get_confidence)
        3    0.000    0.000    0.000    0.000 socket.py:139(__init__)
        2    0.000    0.000    0.000    0.000 socket.py:218(makefile)
        2    0.000    0.000    0.000    0.000 socket.py:403(_decref_socketios)
        2    0.000    0.000    0.000    0.000 socket.py:409(_real_close)
        2    0.000    0.000    0.000    0.000 socket.py:413(close)
        1    0.000    0.000    0.000    0.000 socket.py:419(detach)
        1    0.000    0.000    0.000    0.000 socket.py:429(family)
        1    0.000    0.000    0.000    0.000 socket.py:435(type)
        2    0.000    0.000    0.000    0.000 socket.py:560(__init__)
       42    0.000    0.000    0.886    0.021 socket.py:572(readinto)
       44    0.000    0.000    0.000    0.000 socket.py:611(readable)
        2    0.000    0.000    0.000    0.000 socket.py:649(close)
        2    0.000    0.000    0.001    0.001 socket.py:728(getaddrinfo)
       70    0.000    0.000    0.000    0.000 socket.py:97(_intenum_converter)
        1    0.000    0.000    0.000    0.000 ssl.py:1057(_real_close)
        1    0.000    0.000    0.110    0.110 ssl.py:1061(do_handshake)
       41    0.000    0.000    0.001    0.000 ssl.py:225(_dnsname_match)
        1    0.000    0.000    0.001    0.001 ssl.py:285(match_hostname)
